Project Category,Product Category,Insight Category,Number of records,Link
All in One – PC,Desktop,All-in-One Computers,549,https://www.insight.com/en_US/shop/category/desktops/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=7E4D2A0C6650A5A7644CB1019B5D0FFE.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Fdesktops%2Fall_in_one_computers&rows=100&userSegment=CES&tabType=products
Alternative inks,Alternative inks,Laser Drums,161,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories%2Flaser_drums&rows=100&userSegment=CES&tabType=products
Alternative Inks,Alternative inks,Printer Ribbons,424,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories%2Fprinter_ribbons&rows=100&userSegment=CES&tabType=products
Barcode Printer,Barcode Printer,Barcode Printer,191,https://www.insight.com/en_US/search.html?country=US&q=barcode+printer&instockOnly=false&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&rows=100&userSegment=CES&tabType=products
Barcode Scanner,Barcode Scanner,Barcode Scanner,884,https://www.insight.com/en_US/search.html?country=US&q=barcode+scanner&instockOnly=false&selectedFacet=CategoryPath_en_US_ss_lowest_s%3A%22Barcode+Scanners%22&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&rows=100&userSegment=CES%2CCES%2CCES&tabType=products
Inks,Inks,Maintenance Kits and Waste Toner,70,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories%2Fmaintenance_kits_and_waste_toner&rows=100&userSegment=CES&tabType=products
Inks,Inks,Printer Fuser Kits,106,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories%2Fprinter_fuser_kits&rows=100&userSegment=CES&tabType=products
Inks,Inks,Printheads,209,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories%2Fprintheads&rows=100&userSegment=CES&tabType=products
"Inks, alternative inks","Inks, alternative inks",Toner Cartridges,"2,380",https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories%2Fink_and_toners%2Ftoner_cartridges&rows=100&userSegment=CES&tabType=products
"Inks, alternative inks","Inks, alternative inks",Ink and Toners,"2,285",https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&selectedFacet=CategoryPath_en_US_ss_lowest_s%3A%22Ink+and+Toners%22&start=0&salesOrg=2400&sessionId=A960B5B9FEC120695FDF0CB0CECCA974.appprd6-1%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories&rows=100&userSegment=CES%2CCES&tabType=products
"Inks, alternative inks","Inks > Thermal paper, labels",Printer Accessories,"1,582",https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories%2Fprinter_accessories&rows=100&userSegment=CES%2CCES%2CCES&tabType=products
"Notebooks, Tablets, Mobile workstation, etc","Ultrabooks, 2-in-1, mobile workstation, tablets, Macs, Chromebooks, MS, thin clients, etc",Laptops,"7,624",https://www.insight.com/en_US/shop/category/notebooks/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=41156A38E7161CB390F988CEC1D673CF.appprd2-2%2C41156A38E7161CB390F988CEC1D673CF.appprd2-2%2C41156A38E7161CB390F988CEC1D673CF.appprd2-2%2CB2AF991D4DA87FBDECB4E7EC07610BFD.appprd4-1%2CB2AF991D4DA87FBDECB4E7EC07610BFD.appprd4-1%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Flaptops&rows=100&userSegment=CES&tabType=products
"Mini PC, AiO, Workstation, SFF, MTM - PC",Desktop,Mac Desktops,443,https://www.insight.com/en_US/shop/category/desktops/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=7E4D2A0C6650A5A7644CB1019B5D0FFE.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Fdesktops%2Fmac_desktops&rows=100&userSegment=CES&tabType=products
Mini Tower & Tower – PC,Desktop,Mini Desktops,"1,086",https://www.insight.com/en_US/shop/category/desktops/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=7E4D2A0C6650A5A7644CB1019B5D0FFE.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Fdesktops%2Fmini_desktops&rows=100&userSegment=CES&tabType=products
Mini/Tiny/Micro - PC,Desktop,Micro Desktops,127,https://www.insight.com/en_US/shop/category/desktops/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=7E4D2A0C6650A5A7644CB1019B5D0FFE.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Fdesktops%2Fmicro_desktops&rows=100&userSegment=CES&tabType=products
Mobile printer,Receipt printers,Mobile Printer,361,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=0EA9520360601D7082EB0922CF24ED99.appprd6-1%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Freceipt_printers&rows=100&userSegment=CES%2CCES&tabType=products
Mobile printer,Receipt Printer,Dot Matrix Printers,24,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fdot_matrix_printers&rows=100&userSegment=CES&tabType=products
Mobile Workstation,Mobile workstation,Mobile Workstations,658,https://www.insight.com/en_US/shop/category/notebooks/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Flaptops%2Fmobile_workstations&rows=100&userSegment=CES&tabType=products
Monitor,Monitor,Gaming monitors,128,https://www.insight.com/en_US/shop/category/monitors/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fmonitors%2Fgaming_monitors&rows=100&userSegment=CES&tabType=products
Monitor,Monitor,LCD Monitors,85,https://www.insight.com/en_US/shop/category/monitors/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fmonitors%2Flcd_monitors&rows=100&userSegment=CES&tabType=products
Monitor,Monitor,LED Monitors,791,https://www.insight.com/en_US/shop/category/monitors/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fmonitors%2Fled_monitors&rows=100&userSegment=CES&tabType=products
Monitor,Monitor,Touchscreen Monitors,203,https://www.insight.com/en_US/shop/category/monitors/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fmonitors%2Ftouchscreen_monitors&rows=100&userSegment=CES&tabType=products
Monitor,Monitor,Widescreen Monitors,53,https://www.insight.com/en_US/shop/category/monitors/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fmonitors%2Fwidescreen_monitors&rows=100&userSegment=CES&tabType=products
Monitors,Monitor,Curved Monitors,77,https://www.insight.com/en_US/shop/category/monitors/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fmonitors%2Fcurved_monitors&rows=100&userSegment=CES&tabType=products
MT&T - PC,Desktop,Desktops Tower,538,https://www.insight.com/en_US/shop/category/desktops/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=7E4D2A0C6650A5A7644CB1019B5D0FFE.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Fdesktops%2Fdesktops_tower&rows=100&userSegment=CES&tabType=products
Plotter,Plotter,Large Format and Plotter Printers,65,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Flarge_format_and_plotter_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,All-in-One Printers,10,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fall_in_one_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,Color Laser Printers,34,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fcolor_laser_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,Inkjet Printers,221,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Finkjet_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,Laser Printers,114,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Flaser_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,Monochrome Printers,4,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fmonochrome_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,Photo Printers,14,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fphoto_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,Thermal Printers,21,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fthermal_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,Wirless Printers,64,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fwireless_printers&rows=100&userSegment=CES&tabType=products
Printers,Printers,Multi-Function Printers,274,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fmulti_function_printers&rows=100&userSegment=CES&tabType=products
Projector,Projector,3D Projectors,91,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprojectors%2F3d_projectors&rows=100&userSegment=CES&tabType=products
Projector,Projector,DLP Projectors,44,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprojectors%2Fdlp_projectors&rows=100&userSegment=CES&tabType=products
Projector,Projector,Home Cinema Projectors,34,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprojectors%2Fhome_cinema_projectors&rows=100&userSegment=CES&tabType=products
Projector,Projector,Interactive projectors,1,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprojectors%2Finteractive_projectors&rows=100&userSegment=CES&tabType=products
Projector,Projector,LCD Projectors,69,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprojectors%2Flcd_projectors&rows=100&userSegment=CES&tabType=products
Projector,Projector,Short Throw Projectors,19,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprojectors%2Fshort_throw_projectors&rows=100&userSegment=CES&tabType=products
"RFID tag, wristband, ID printer","RFID tag, wristband, ID printer",Label Printers,764,https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=A960B5B9FEC120695FDF0CB0CECCA974.appprd6-1%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2%2CFD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Flabel_printers&rows=100&userSegment=CES%2CCES&tabType=products
Scanner,Scanner,Document Scanners,186,https://www.insight.com/en_US/search.html?country=US&q=Scanners&instockOnly=false&selectedFacet=CategoryPath_en_US_ss_lowest_s%3A%22Document+Scanners%22&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&rows=100&userSegment=CES&tabType=products
Scanner,Scanner,Scanners,57,https://www.insight.com/en_US/search.html?country=US&q=Scanners&instockOnly=false&selectedFacet=CategoryPath_en_US_ss_lowest_s%3AScanners&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&rows=100&userSegment=CES&tabType=products
Scanner,Scanner,Sheetfed Scanners,30,https://www.insight.com/en_US/search.html?country=US&q=Scanners&instockOnly=false&selectedFacet=CategoryPath_en_US_ss_lowest_s%3A%22Sheetfed+Scanners%22&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&rows=100&userSegment=CES&tabType=products
Scanner/Barcode scanner,Scanner/Barcode scanner,Flatbed Scanner,16,https://www.insight.com/en_US/search.html?country=US&q=Scanners&instockOnly=false&selectedFacet=CategoryPath_en_US_ss_lowest_s%3A%22Flatbed+Scanners%22&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&rows=100&userSegment=CES&tabType=products
"SFF - PC, MTM - PC",Desktop,Thin Client Desktops,137,https://www.insight.com/en_US/shop/category/desktops/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=7E4D2A0C6650A5A7644CB1019B5D0FFE.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Fdesktops%2Fthin_client_desktops&rows=100&userSegment=CES&tabType=products
Small Form Factor – PC ,Desktop,Small Form Factor Desktops,718,https://www.insight.com/en_US/shop/category/desktops/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=7E4D2A0C6650A5A7644CB1019B5D0FFE.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Fdesktops%2Fsmall_form_factor_desktops&rows=100&userSegment=CES&tabType=products
Tablet,Tablet,Android Tablets,183,https://www.insight.com/en_US/shop/category/tablets/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Felectronics%2Ftablets%2Fandroid_tablets&rows=100&userSegment=CES&tabType=products
Tablet,Tablet,iPad,105,https://www.insight.com/en_US/shop/category/tablets/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Felectronics%2Ftablets%2Fipad&rows=100&userSegment=CES&tabType=products
Tablet,Laptops,Tablet PCs,29,https://www.insight.com/en_US/shop/category/notebooks/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Flaptops%2Ftablet_pcs&rows=100&userSegment=CES&tabType=products
TV Screen,TV Screen,4k UHD TVs,43,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Felectronics%2Ftelevisions%2F4k_uhd_tv&rows=100&userSegment=CES&tabType=products
TV Screen,TV Screen,Digital signages,505,https://www.insight.com/en_US/shop/category/monitors/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fmonitors%2Fdigital_signages&rows=100&userSegment=CES&tabType=products
TV Screen,TV Screen,Interactive displays,123,https://www.insight.com/en_US/shop/category/monitors/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fmonitors%2Finteractive_displays&rows=100&userSegment=CES&tabType=products
TV Screen,TV Screen,LCD TVs,2,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Felectronics%2Ftelevisions%2Flcd_tvs&rows=100&userSegment=CES&tabType=products
TV Screen,TV Screen,LED TVs,47,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Felectronics%2Ftelevisions%2Fled_tvs&rows=100&userSegment=CES&tabType=products
TV Screen,TV Screen,OLED TVs,1,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Felectronics%2Ftelevisions%2Foled_tvs&rows=50&userSegment=CES&tabType=products
TV Screen,TV Screen,Smart TVs,78,https://www.insight.com/en_US/search.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=FD32E7BAE47F1D15F6608C4BCB384CE3.appprd6-2&lang=en_US&category=hardware%2Felectronics%2Ftelevisions%2Fsmart_tvs&rows=100&userSegment=CES&tabType=products
Ultrabook,Laptops,Ultrabooks,67,https://www.insight.com/en_US/shop/category/notebooks/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Flaptops%2Fultrabooks&rows=100&userSegment=CES&tabType=products
Workstation,Workstation,Workstations,510,https://www.insight.com/en_US/shop/category/desktops/store.html?country=US&q=*%3A*&instockOnly=false&searchType=category&start=0&salesOrg=2400&sessionId=7E4D2A0C6650A5A7644CB1019B5D0FFE.appprd6-2&lang=en_US&category=hardware%2Fcomputers%2Fdesktops%2Fworkstations&rows=100&userSegment=CES&tabType=products
"Inks, alternative inks","Inks, alternative inks",Ink Cartridges,"1,334",https://www.insight.com/en_US/shop/category/printers-and-print-supplies/store.html?country=US&q=*%3A*&instockOnly=false&start=0&salesOrg=2400&sessionId=987B76A69D639A88AFEE123D31797265.appprd6-2&lang=en_US&category=hardware%2Fprinters%2Fprinter_supplies_and_accessories%2Fink_and_toners%2Fink_cartridges&rows=100&userSegment=CES&tabType=products
